name_a	name_b	combined_score	opc_fc_a	endo_fc_a	opc_fc_b	endo_fc_b
Pdgfra	Anxa1	156	9.6849	-8.1844	2.6875	5.4665
Ptprc	Anxa1	209	3.9704	-2.8994	2.6875	5.4665
Tnf	Anxa1	163	3.7681	-3.7786	2.6875	5.4665
Ccr7	Il15	177	2.1161	-3.946	2.0042	3.0428
Icam1	Il15	717	4.1105	0.8755700000000001	2.0042	3.0428
Il6	Il15	780	0.0	2.4959	2.0042	3.0428
Il7r	Il15	813	3.0818	-3.38	2.0042	3.0428
Itgam	Il15	211	2.6857	-8.7568	2.0042	3.0428
Ptprc	Il15	159	3.9704	-2.8994	2.0042	3.0428
Tgfb1	Il15	483	2.9286	0.044873	2.0042	3.0428
Tnf	Il15	273	3.7681	-3.7786	2.0042	3.0428
Ccr7	Il7r	724	2.1161	-3.946	3.0818	-3.38
Cd48	Il7r	382	2.0185	-3.716	3.0818	-3.38
Fcer1g	Il7r	171	2.2087	-7.6618	3.0818	-3.38
Il15	Il7r	813	2.0042	3.0428	3.0818	-3.38
Il6	Il7r	829	0.0	2.4959	3.0818	-3.38
Itga4	Il7r	179	1.2682	6.8898	3.0818	-3.38
Itgam	Il7r	233	2.6857	-8.7568	3.0818	-3.38
Itgb2	Il7r	331	2.6682	-5.1088	3.0818	-3.38
Kit	Il7r	371	4.101	0.7569899999999999	3.0818	-3.38
Nt5e	Il7r	179	2.3859	-3.147	3.0818	-3.38
Ptprc	Il7r	677	3.9704	-2.8994	3.0818	-3.38
Tgfb1	Il7r	199	2.9286	0.044873	3.0818	-3.38
Tnf	Il7r	217	3.7681	-3.7786	3.0818	-3.38
Cdh13	Clstn1	213	3.6353	-3.1932	1.5183	-2.3804
Cxadr	Clstn1	150	7.0005	-3.6972	1.5183	-2.3804
Ephb6	Clstn1	461	2.9815	-5.7835	1.5183	-2.3804
L1cam	Clstn1	472	3.4687	-5.7667	1.5183	-2.3804
Nlgn2	Clstn1	151	2.5491	-4.4952	1.5183	-2.3804
Clstn1	Cxadr	150	1.5183	-2.3804	7.0005	-3.6972
Itgav	Cxadr	157	3.7384	-2.1728	7.0005	-3.6972
Clstn1	Ephb6	461	1.5183	-2.3804	2.9815	-5.7835
Pdgfra	Ephb6	302	9.6849	-8.1844	2.9815	-5.7835
Ptprc	Ephb6	243	3.9704	-2.8994	2.9815	-5.7835
Ptprt	Ephb6	197	5.3064	-5.8785	2.9815	-5.7835
Robo1	Ephb6	285	5.3141	-3.4473	2.9815	-5.7835
Tgfb1	Ephb6	168	2.9286	0.044873	2.9815	-5.7835
Wnt4	Ephb6	201	4.6537	-4.9194	2.9815	-5.7835
Wnt7b	Ephb6	201	4.6583	-6.6142	2.9815	-5.7835
Clstn1	Nlgn2	151	1.5183	-2.3804	2.5491	-4.4952
L1cam	Nlgn2	247	3.4687	-5.7667	2.5491	-4.4952
Unc5d	Nlgn2	430	1.8884	-2.3653	2.5491	-4.4952
Cxcl12	Wnt4	230	1.5265	1.4406	4.6537	-4.9194
Ephb6	Wnt4	201	2.9815	-5.7835	4.6537	-4.9194
Il6	Wnt4	181	0.0	2.4959	4.6537	-4.9194
Itgb1	Wnt4	182	1.075	2.3607	4.6537	-4.9194
Kit	Wnt4	393	4.101	0.7569899999999999	4.6537	-4.9194
Lrp6	Wnt4	980	3.1102	0.012135	4.6537	-4.9194
Nt5e	Wnt4	152	2.3859	-3.147	4.6537	-4.9194
Pdgfra	Wnt4	324	9.6849	-8.1844	4.6537	-4.9194
Ptprc	Wnt4	247	3.9704	-2.8994	4.6537	-4.9194
Robo1	Wnt4	182	5.3141	-3.4473	4.6537	-4.9194
Shh	Wnt4	808	3.5987	-2.0968	4.6537	-4.9194
Tek	Wnt4	249	1.1988	8.6851	4.6537	-4.9194
Tgfb1	Wnt4	422	2.9286	0.044873	4.6537	-4.9194
Tnf	Wnt4	171	3.7681	-3.7786	4.6537	-4.9194
Wnt7b	Wnt4	904	4.6583	-6.6142	4.6537	-4.9194
Cxcl12	Wnt7b	215	1.5265	1.4406	4.6583	-6.6142
Ephb6	Wnt7b	201	2.9815	-5.7835	4.6583	-6.6142
Il6	Wnt7b	181	0.0	2.4959	4.6583	-6.6142
Kit	Wnt7b	218	4.101	0.7569899999999999	4.6583	-6.6142
Lrp6	Wnt7b	980	3.1102	0.012135	4.6583	-6.6142
Pdgfra	Wnt7b	203	9.6849	-8.1844	4.6583	-6.6142
Ptprc	Wnt7b	195	3.9704	-2.8994	4.6583	-6.6142
Robo1	Wnt7b	187	5.3141	-3.4473	4.6583	-6.6142
Shh	Wnt7b	828	3.5987	-2.0968	4.6583	-6.6142
Tek	Wnt7b	363	1.1988	8.6851	4.6583	-6.6142
Tgfb1	Wnt7b	346	2.9286	0.044873	4.6583	-6.6142
Tnf	Wnt7b	175	3.7681	-3.7786	4.6583	-6.6142
Wnt4	Wnt7b	904	4.6537	-4.9194	4.6583	-6.6142
Dscaml1	Unc5d	212	6.1454	-6.3269	1.8884	-2.3653
Nlgn2	Unc5d	430	2.5491	-4.4952	1.8884	-2.3653
Robo1	Unc5d	157	5.3141	-3.4473	1.8884	-2.3653
Ephb6	Ptprt	197	2.9815	-5.7835	5.3064	-5.8785
Kit	Ptprt	173	4.101	0.7569899999999999	5.3064	-5.8785
Ptprc	Ptprt	179	3.9704	-2.8994	5.3064	-5.8785
Icam1	Hspd1	186	4.1105	0.8755700000000001	1.7191	-1.0076
Itgb1	Hspd1	496	1.075	2.3607	1.7191	-1.0076
Itgb2	Hspd1	264	2.6682	-5.1088	1.7191	-1.0076
Tek	Hspd1	151	1.1988	8.6851	1.7191	-1.0076
Tnf	Hspd1	280	3.7681	-3.7786	1.7191	-1.0076
Kit	Lrp6	201	4.101	0.7569899999999999	3.1102	0.012135
Pdgfra	Lrp6	214	9.6849	-8.1844	3.1102	0.012135
Shh	Lrp6	357	3.5987	-2.0968	3.1102	0.012135
Tek	Lrp6	657	1.1988	8.6851	3.1102	0.012135
Tgfb1	Lrp6	245	2.9286	0.044873	3.1102	0.012135
Tnf	Lrp6	202	3.7681	-3.7786	3.1102	0.012135
Wnt4	Lrp6	980	4.6537	-4.9194	3.1102	0.012135
Wnt7b	Lrp6	980	4.6583	-6.6142	3.1102	0.012135
Nlgn1	Astn1	212	4.1507	-6.4236	4.7152	-7.0794
Nlgn3	Astn1	150	2.8952	-6.8433	4.7152	-7.0794
Nlgn3	Il1rapl1	233	2.8952	-6.8433	2.5977	-3.3668
Tnf	Il1rapl1	156	3.7681	-3.7786	2.5977	-3.3668
Shh	Boc	983	3.5987	-2.0968	4.4979	-0.18598
Tnf	Boc	165	3.7681	-3.7786	4.4979	-0.18598
Shh	Pkd1	158	3.5987	-2.0968	1.5786	-0.62536
Tnf	Chrna7	239	3.7681	-3.7786	3.8716	-3.6704
Unc5d	Dscaml1	212	1.8884	-2.3653	6.1454	-6.3269
